date,property id,price,status,category
2019-01-01,1,150,booked,-
2019-01-02,1,150,blocked,maintenance repair
2019-01-03,1,150,blocked,owner occupied
2019-01-04,1,150,booked,-
2019-01-05,1,150,blocked,refurbishment works
2019-01-06,1,150,available,-
2019-01-07,1,150,available,-
2019-01-08,1,150,available,-
2019-01-09,1,150,available,-
2019-01-10,1,150,booked,-
2019-01-11,1,150,booked,-
2019-01-12,1,150,available,-
2019-01-13,1,150,booked,-
2019-01-14,1,150,booked,-
2019-01-15,1,150,booked,-
2019-01-16,1,150,booked,-
2019-01-17,1,150,booked,-
2019-01-18,1,150,available,-
2019-01-19,1,150,blocked,out of service
2019-01-20,1,150,available,-
2019-01-21,1,150,blocked,refurbishment works
2019-01-22,1,150,booked,-
2019-01-23,1,150,blocked,out of service
2019-01-24,1,150,booked,-
2019-01-25,1,150,booked,-
2019-01-26,1,150,booked,-
2019-01-27,1,150,blocked,refurbishment works
2019-01-28,1,150,available,-
2019-01-29,1,150,blocked,maintenance repair
2019-01-30,1,150,booked,-
2019-01-31,1,150,blocked,maintenance repair
2019-02-01,1,150,blocked,out of service
2019-02-02,1,150,booked,-
2019-02-03,1,150,available,-
2019-02-04,1,150,available,-
2019-02-05,1,150,available,-
2019-02-06,1,150,booked,-
2019-02-07,1,150,available,-
2019-02-08,1,150,available,-
2019-02-09,1,150,booked,-
2019-02-10,1,150,blocked,owner occupied
2019-02-11,1,150,available,-
2019-02-12,1,150,booked,-
2019-02-13,1,150,booked,-
2019-02-14,1,150,blocked,maintenance repair
2019-02-15,1,150,blocked,owner occupied
2019-02-16,1,150,available,-
2019-02-17,1,150,booked,-
2019-02-18,1,150,booked,-
2019-02-19,1,150,available,-
2019-02-20,1,150,booked,-
2019-02-21,1,150,blocked,maintenance repair
2019-02-22,1,150,booked,-
2019-02-23,1,150,available,-
2019-02-24,1,150,booked,-
2019-02-25,1,150,booked,-
2019-02-26,1,150,booked,-
2019-02-27,1,150,available,-
2019-02-28,1,150,available,-
2019-03-01,1,165.0,booked,-
2019-03-02,1,165.0,booked,-
2019-03-03,1,165.0,blocked,refurbishment works
2019-03-04,1,165.0,booked,-
2019-03-05,1,165.0,booked,-
2019-03-06,1,165.0,available,-
2019-03-07,1,165.0,booked,-
2019-03-08,1,165.0,available,-
2019-03-09,1,165.0,booked,-
2019-03-10,1,165.0,available,-
2019-03-11,1,165.0,booked,-
2019-03-12,1,165.0,blocked,maintenance repair
2019-03-13,1,165.0,blocked,refurbishment works
2019-03-14,1,165.0,available,-
